Lesson,Italian,Pronuncation,Part of Speech,English,EF,Target Date,Interval
1A,buonasera,buònaséra,phrase,good evening,1.5,2020-08-21 23:55:11.481492,2
1A,buonanotte,buònanòtte,phrase,good night,1.5,2020-08-21 23:55:14.783848,2
1A,a,a,prep,to; until,1.5,2020-08-21 23:55:16.499496,2
1A,presto,prèsto,time,soon,1.3,2020-08-21 23:55:22.405472,2
1A,arrivederLa,arrivedérla,phrase,goodbye (for.),1.6,2020-08-21 23:55:28.057638,2
1A,arrivederci,arrivedérci,phrase,goodbye (fam.),1.52,2020-08-21 23:55:35.516705,2
1A,la giornata,giornàta,noun,day (daytime),1.3,2020-08-21 23:55:39.002402,2
1A,il giorno,giórno,noun,day (24 hour period),1.5,2020-08-21 23:55:41.695487,2
1A,buono/a,buòno/a,adj,good,1.5,2020-08-21 23:55:46.262616,2
1A,come,cóme,adv,how,1.5,2020-08-21 23:55:48.376840,2
1A,stare,stàre,verb,estar,1.4,2020-08-21 23:55:50.563619,2
1A,anche,ànche,adv,also; too; even; as well; so; still; besides; further,1.5,2020-08-21 23:55:53.072305,2
1A,così,così,conj/adv,so; that; so as; thus; as; such; this,1.5,2020-08-21 23:55:57.518002,2
1A,così così,così così,phrase ,so-so,1.5,2020-08-21 23:56:03.646056,2
1A,male,màle,adj,bad,1.5,2020-08-21 23:56:07.183843,2
1A,chiamare,chiamàre,verb,to call; to name; to phone,1.5,2020-08-21 23:56:10.016418,2
1A,e,é,conj,and,1.5,2020-08-21 23:56:11.632417,2
1A,presentare,preṣentàre,verb,introduce; present; submit; show,1.3,2020-08-21 23:56:16.046144,2
1A,piacere,piacére,verb,like; please; appeal; care; be fond of,1.3,2020-08-21 23:56:19.322014,2
1A,conoscere,conósscere,verb,know; meet; understand; hear,1.5,2020-08-21 23:56:23.006264,2
1A,grazie,gràzie,phrase,thank you,1.4,2020-08-21 23:56:26.198982,2
1A,di niente,di niènte,phrase,you're welcome,1.3,2020-08-21 23:56:29.415877,2
1A,niente,niènte,noun,nothing,1.5,2020-08-21 23:56:31.776204,2
1A,per favore,per favóre,phrase,please,1.4,2020-08-21 23:56:35.219688,2
1A,scusare,scuṣàre,verb,excuse; apologize; forgive; pardon,1.4,2020-08-21 23:56:39.470834,2
1A,la donna,dònna,noun,woman,1.5,2020-08-21 23:56:41.747617,2
1A,il/la ragazzo/a,ragázzo/a,noun,boy/girl,1.5,2020-08-21 23:56:44.982813,2
1A,il/la signore/a,signóre/a,noun,Mr./Mrs.,1.5,2020-08-21 23:56:49.472822,2
1A,il/la signorino/a,signorìno/a,noun,miss/master,1.5,2020-08-21 23:56:53.702924,2
1A,l'uomo (uomini),uòmo (uòmini),noun,man,1.4,2020-08-21 23:56:57.635276,2
1A,là/lì,la/li,pronoun,there,1.4,2020-08-21 23:59:49.905828,2
1A,qua/qui,qua/qui,pronoun,here,1.4,2020-08-21 23:57:06.447300,2
1A,dopo,dópo,time,after; later; since; past,1.4,2020-08-21 23:57:16.505929,2
1A,prego,prègo,phrase,you're welcome,1.4,2020-08-21 23:57:21.077576,2
1A,più,più,adv,more,1.4,2020-08-21 23:57:24.407833,2
1A,tardi,tàrdi,adv,late,1.4,2020-08-21 23:57:26.935439,2
1A,mille,mìlle,number,thousand ,1.5,2020-08-21 23:57:29.377670,2
1A,bene,bène,adv,good; well; fine,1.5,2020-08-21 23:57:31.551651,2
1A,molto,mólto,adv,very; much; highly,1.5,2020-08-21 23:57:33.680861,2
1A,tutto,tùtto,adj,all; whole; any; every; each,1.4,2020-08-21 23:57:36.648712,2
1A,toccare,toccàre,verb,touch; (someone's) turn,1.4,2020-08-21 23:57:39.601737,2
1A,la lettera,lèttera/léttera,noun,letter (of the alphabet); mail; missive,1.5,2020-08-21 23:57:41.918451,2
1A,(il) l'esempio ,eṣèmpio,noun,example; instance; sample; pattern; model,1.4,2020-08-21 23:57:45.750490,2
1A,(la) l'abilità,abilità,noun,ability; skill; prowess; craft,1.5,2020-08-21 23:57:48.394181,2
1A,la banana,banànan,noun,banana,1.5,2020-08-21 23:57:51.387017,2
1A,la città,città,noun,city; town,1.5,2020-08-21 23:57:53.959601,2
1A,delizioso,delizióṣo,adj,delicious; delightful; delectable; scrumptious,1.5,2020-08-21 23:57:56.653117,2
1A,elegante,elegànte,adj,elegant; stylish; sleek; chic,1.5,2020-08-21 23:57:58.419990,2
1A,famoso,famóṣo,adj,famous; renowned; famed; celebrated,1.5,2020-08-21 23:58:01.214890,2
1A,generoso,generóṣo,adj,generous; large; liberal; lavish,1.5,2020-08-21 23:58:03.221019,2
1A,avere,avére,verb,have; be; get; possess,1.5,2020-08-21 23:58:05.774322,2
1A,(la) l'idea,idèa,noun,idea; mind; notion; intention,1.4,2020-08-21 23:58:08.266134,2
1A,lungo,lùngo,adj,long; lengthy; far; slow; tall,1.5,2020-08-21 23:58:11.609983,2
1A,la mamma,màmma,noun,mom; mum; mother,1.5,2020-08-21 23:58:13.463009,2
1A,la natura ,natùra,noun,nature; kind; type; wildlife; character,1.5,2020-08-21 23:58:15.796254,2
1A,(la) l'opera ,òpera,noun,work; opera; opus; action,1.5,2020-08-21 23:58:18.405297,2
1A,la pizza,pìzza,noun,pizza; reel,1.5,2020-08-21 23:58:27.153861,2
1A,la radio ,ràdio,noun/adj,radio; wireless; radius,1.5,2020-08-21 23:58:30.198153,2
1A,speciale,speciàle,adj,special; particular; especial,1.5,2020-08-21 23:58:32.314201,2
1A,terribile,terrìbile,adj,terrible; awful; dreadful; appalling,1.5,2020-08-21 23:58:35.656316,2
1A,(la) l'università,università,noun,university; college,1.5,2020-08-21 23:58:37.779924,2
1A,il video,vìdeo,noun,video,1.3,2020-08-21 23:58:41.333940,2
1A,il zoo,ẓòo,noun,zoo,1.5,2020-08-21 23:58:43.817103,2
1A,acuto,acùto,adj,acute; sharp; keen; high; pointed,1.5,2020-08-21 23:58:46.317733,2
1A,grave,gràve,adj,serious; severe; grave; bad; heavy,1.5,2020-08-21 23:58:48.176721,2
1A,(il) l'alfabeto,alfabèto,noun,alphabet,1.5,2020-08-21 23:58:51.419058,2
1A,scrivere,scrìvere,verb,write; write down; enter; pen; record,1.5,2020-08-21 23:58:53.560804,2
1A,maiusculo,maiùsculo,adj,uppercase; capital,1.5,2020-08-21 23:58:56.684633,2
1A,la musica,mùṣica,noun,music,1.5,2020-08-21 23:58:59.028980,2
1A,esatto,eṣàtto,adj,exact; accurate; correct; right; true,1.5,2020-08-21 23:59:01.681869,2
1A,il numero,nùmero,noun,number; size; digit; figure,1.5,2020-08-21 23:59:04.760687,2
1A,il proverbio,provèrbio,noun,proverb; saying; byword; dictum,1.5,2020-08-21 23:59:07.869761,2
1A,il lunedì,lunedì,noun,Monday,1.5,2020-08-21 23:59:12.089413,2
1A,il martedì,martedì,noun,Tuesday,1.5,2020-08-21 23:59:14.453673,2
1A,il mercoledì,mercoledì,noun,Wednesday,1.4,2020-08-21 23:59:17.325777,2
1A,il giovedì,giovedì,noun,Thursday,1.4,2020-08-21 23:59:21.274652,2
1A,il venerdì,venerdì,noun,Friday,1.3,2020-08-21 23:59:25.485421,2
1A,il sabato,sàbato,noun,Saturday,1.4,2020-08-21 23:59:28.990747,2
1A,la domenica,doménica,noun,Sunday,1.4,2020-08-21 23:59:33.064408,2
08/20,il luogo,luògo,noun,place; site; spot; area,1.5,2020-08-21 23:59:36.849544,2
8/20,cominciare,cominciàre,verb,start; begin; commence; proceed,1.5,2020-08-21 23:59:39.076300,2
